arpanet	arpa net
ave	Avenue
blvd	Boulevard
dr	Doctor
e.g.	for example
pp.	pages
p.	page
etc	et cetera
html	HTML
http	HTTP
https	HTTPS
i.e.	that is
json	jason
mr	Mister
mrs	Missus
st	Saint
tbsp	tablespoon
tsp	teaspoon
tymeshare	timeshare
tymnet	Time net
tymshare	timeshare
wysiwyg	wizzy wig
yaml	yamel

# Expand month abbreviations
Jan.	January
Feb.	February
Mar.	March
Apr.	April
Jun.	June
Jul.	July
Aug.	August
Sep.	September
Sept.	September
Oct.	October
Nov.	November
Dec.	December


# Note: quoted punctuation always sounds wrong; ":" → "colon" is a stopgap.
# Consider a general quoted-punctuation-to-spoken-word pass in the normalizer.
":"	colon
"."	Baseline dot symbol
"!"	exclamation point
"?"	question mark
","	comma
";"	semicolon
"("	open parenthesis
")"	close parenthesis
"["	open bracket
"]"	close bracket
"{"	open brace
"}"	close brace
"/"	slash
"-"	hyphen
"_"	underscore
"*"	asterisk
"#"	hash
"@"	at sign
"&"	ampersand
"%"	percent
"$"	dollar sign
"+"	plus
"="	equals
"<"	less than
">"	greater than
"^"	caret
"~"	tilde
"|"	pipe
"`"	backtick
"'"	apostrophe

# Global overrides for authorship.txt's Ref-N.x citation links, which
# aren't handled by the general <Tag-N> expansion (try_expand_tag requires
# an all-digit suffix). See dev/normalize-future.md section A.
# TODO: migrate the following to per-document overrides once that mechanism exists.
<ref-1.l>	Ref 1 point L
<ref-1.l:i;ll>	Ref 1 point L colon I semi-colon L L
<4b:mi>	4 b colon M I
zzz	zee zee zee
move	moove
delete	deeleet
#x	marker X
"*D"	asterisk dee
#s	marker S
printer/graohic	printer or graphic
RADC	Rad Sea

# Authorship paper artifacts (seg references in artifact-authorship.md)
(4b.l)	4 b point L
Shared-Screen Conferencing	Shared Screen Con fren sing
AFIPS	A. Fips
yyy	why why why

# Single Roman-numeral letters can't be auto-detected (ambiguous with name
# initials like "I. Smith"). See dev/normalize-future.md §Roman Numerals.
I. INTRODUCTION	One Introduction

SMITH!	Smith exclamation point
OF12!	O F 12 exclamation point
(other display)!!"	other display exclamation point exclamation point
(this display)!!"	this display exclamation point exclamation point
JONES!	Jones exclamation point
OF4!	O F four exclamation point

# Hypertext '87 keynote
I'm a Johnny-come-lately	I'm a Johnny Come Lately
MCST	M C S T
Lib	libb
I reread a lot of it	I reerredd a lot of it
3" x 5"	three by five inch
8 1/2" x 11"	eight and a half by eleven inch
l/O	I O
Ph.D.	P H D
goto,	Go To,
goto-ness	Go To Ness
Waterman St.	Waterman Street
Dept.	Department
CD ROMs	C D Roms
U.S.	U S
"But wait, there's more . . . ".	But wait, there's more!
bon mot	Bohn Moh
$3.50	three dollars and fifty cents

# Augment
OBJECTIVE OF THE STUDY	Objective of the Study
progress of society	prohgress of society
